text,label
"<b>Abdu-l-vahhab,</b> stiftare af Vahhabiternas sekt, föddes 1692 i Hilla vid Eufrat och dog 1787. Jfr Vahhabiter.",1
"<b>Apprehension</b> (Lat. apprehénsio, af <i>apprehéndere</i>), <i>jur.,</i> den handling, hvarigenom en person tager en sak i besittning.",3
"<b>Asser Svensson,</b> ärkebiskop i Lund. Se Asker Svensson.",1
"<b>Argyropulos,</b> Perikles, nygrekisk jurist och statsman. Han föddes 1811 i Konstantinopel, studerade under tre år i Paris, blef derefter advokat samt 1837 extraordinarie och 1850 ordinarie professor i jur",1
"Atakamit, ett kopparmineral, bestående av ba-sisk kopparklorid, förekommer bl. a. i Bolivia och Chile.",3
"Asplund, Erik Gunnar, arkitekt (1885— 1940), arkitekt i Byggnadsstyrelsen 1918 och prof, i arkitektur vid Tekniska högsk. 1931",1
"Abu-l-Ghäzi Bahädur, tatarisk kan i Chiva (1603—65). Han författade på östturkisk dialekt en av hans son avslutad historia över Djingis-kans ätt",1
Aerogräf i genomskärning.,3
"<b>Boyáca,</b> en af förbundsstaterna i syd-amerikanska republiken Columbia (Nya Granada). Det gränsar i n. till Santander och Venezuela, i v. och s. till Cundinamarca, i ö. till Venezuela. Arealen 86,390 qv.",2
"2. Bellman, Karl Mikael, den föregåendes sonson, en bland Sveriges ypperste skalder, föddes i Stockholm d. 4 Febr. 1740. Det hus, i hvilket han första gången såg dagens ljus, är sedan Sept",1
"<b>Blomkalk,</b> <i>bot.,</i> ett sådant blomhylle, som består af en enda krans af blad",3
"<b>Bervic</b> [-vi'ck], Charles Clémont (ursprungl. Balvay), fransk kopparstickare, föddes i Paris 1756 och blef 1803 medlem af Franska institutet. Död 1822",1
"2)	P e t e r B., den föreg :s son, hertig av Kurland och Sagan (1724—1800). Han efterträdde 1769 sin fader som hertig av Kurland",1
"Bison, ett undersläkte av släktet Bos bland boskapsdjuren, kännetecknat av ett kort och brett, trekantigt huvud med välvd panna, en puckel över bogarna samt en på framkroppen lång och ullig hårpäls. B",3
"Brännboll, äldre benämning på den bollek, som nu kallas rundboll.",3
"Bonitsläktet, se Makrillfiskar.",3
"<b>Cherbuliez</b> [sjärbylie], en schweizisk familj, bland hvars medlemmar flere gjort sig kända på vetenskapens eller literaturens områden. - 1. André C., f",3
"<b>Clarke</b> [klark], Edward Daniel, engelsk skriftställare, f. 1769, genomreste 1790-1802 största delen af Europa, hvarvid han äfven besökte de skandinaviska landen, samt Mindre Asien, Syrien och Egypten",1
"<b>Czeremosz</b> [tsjeremåsch], en af Pruts högra bifloder. Den rinner upp på Karpaterna och utgör gräns mellan Galicien och Bukovina.",3
"<b>Cry de guerre</b> [kri dö gär], Fr., härskri; ett slags under medeltiden bruklig heraldisk devis, som anbringades på vapen och var ett  igenkänningstecken för de kämpande partierna",3
"Chevreul [Javrö'1], Michel Eugène, fransk kemist (1786—1889), prof, i kemi vid Col-lège de France 1830—79. C. är framför allt känd för sina banbrytande undersökningar på fettkemi-ens område. C",1
"Cräniakalk, kalkstensbildning, förekommande i Danmark och (i lösa block) i s. v. Skåne, uppkallad efter fossilet Crania tuberculata. Den innehåller massor med skal av musslor och brakio-poder (bl. a. Crania).",3
"Cherimoyaträd [kerimå'ja-], dets. som chi-rimojaträd, se Anona.",3
